"0","library(""rio"")"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","The following rio suggested packages are not installed: ‘arrow’, ‘feather’, ‘fst’, ‘hexView’, ‘pzfx’, ‘readODS’, ‘rmatio’
Use 'install_formats()' to install them
"
"0","library(""magrittr"")"
"0","library(""here"")"
"2","here() starts at C:/Users/nada7/OneDrive/Documents/Part T/21MAP501 - Statistical Methods and Data Analysis/Lecture notes and datasets folder-20211115
"
"0","library(""janitor"")"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(""pROC"")"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: ‘pROC’

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
"0","library(""AmesHousing"")"
"2","Warning:"
"2"," package ‘AmesHousing’ was built under R version 4.1.2
"
"0","library(""tidyverse"")"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.4     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.2     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m -------------------------------- tidyverse_conflicts() --
[31mx[37m [34mtidyr[37m::[32mextract()[37m   masks [34mmagrittr[37m::extract()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mx[37m [34mpurrr[37m::[32mset_names()[37m masks [34mmagrittr[37m::set_names()[39m
"
"0","library(""rcompanion"")"
"0","library(""lme4"")"
"2","Warning:"
"2"," package ‘lme4’ was built under R version 4.1.2
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","
Attaching package: ‘lme4’

"
"2","The following object is masked from ‘package:rio’:

    factorize

"
"0","library(""merTools"")"
"2","Warning:"
"2"," package ‘merTools’ was built under R version 4.1.2
"
"2","Loading required package: arm
"
"2","Warning:"
"2"," package ‘arm’ was built under R version 4.1.2
"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    wtloss

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
arm (Version 1.12-2, built: 2021-10-15)

"
"2","Working directory is C:/Users/nada7/OneDrive/Documents/Part T/21MAP501 - Statistical Methods and Data Analysis/Lecture notes and datasets folder-20211115/Lecture Notebooks

"
"0","library(""glmnet"")"
"2","Warning:"
"2"," package ‘glmnet’ was built under R version 4.1.2
"
"2","Loaded glmnet 4.1-3
"
"0","library(""caret"")"
"2","Warning:"
"2"," package ‘caret’ was built under R version 4.1.2
"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(""lme4"")"
